conf.ic9.stat_uc_inst_fetch = 0
conf.dc9.stat_copy_back = 0
conf.dc9.stat_data_read = 798124874
conf.dc9.stat_data_read_miss = 24033535
conf.dc9.stat_data_write = 418686756
conf.dc9.stat_data_write_miss = 30505166
conf.dc9.stat_dev_data_read = 0
conf.dc9.stat_dev_data_write = 0
conf.dc9.stat_inst_fetch = 0
conf.dc9.stat_inst_fetch_miss = 0
conf.dc9.stat_lost_stall_cycles = 871792
conf.dc9.stat_mesi_exclusive_to_shared = 0
conf.dc9.stat_mesi_invalidate = 0
conf.dc9.stat_mesi_modified_to_shared = 0
conf.dc9.stat_transaction = 1224523142
conf.dc9.stat_uc_data_read = 5904684
conf.dc9.stat_uc_data_write = 1806828
conf.dc9.stat_uc_inst_fetch = 0
conf.l2c3.stat_copy_back = 1356238
conf.l2c3.stat_dev_data_write = 0
conf.l2c3.stat_mesi_modified_to_shared = 0
conf.l2c3.stat_data_read = 58435606
conf.l2c3.stat_inst_fetch = 1312081
conf.l2c3.stat_transaction = 909268762
conf.l2c3.stat_data_read_miss = 2378374
conf.l2c3.stat_inst_fetch_miss = 100857
conf.l2c3.stat_uc_data_read = 10656944
conf.l2c3.stat_data_write = 835472963
conf.l2c3.stat_lost_stall_cycles = 716256
conf.l2c3.stat_uc_data_write = 3391168
conf.l2c3.stat_data_write_miss = 703097
conf.l2c3.stat_mesi_exclusive_to_shared = 0
conf.l2c3.stat_uc_inst_fetch = 0
conf.l2c3.stat_dev_data_read = 0
conf.l2c3.stat_mesi_invalidate = 0
conf.l3c0.stat_copy_back = 340708
conf.l3c0.stat_dev_data_write = 0
conf.l3c0.stat_mesi_modified_to_shared = 0
conf.l3c0.stat_data_read = 5953394
conf.l3c0.stat_inst_fetch = 196320
conf.l3c0.stat_transaction = 29097170
conf.l3c0.stat_data_read_miss = 442486
conf.l3c0.stat_inst_fetch_miss = 4436
conf.l3c0.stat_uc_data_read = 16027659
conf.l3c0.stat_data_write = 3279439
conf.l3c0.stat_lost_stall_cycles = 0
conf.l3c0.stat_uc_data_write = 3640358
conf.l3c0.stat_data_write_miss = 7427
conf.l3c0.stat_mesi_exclusive_to_shared = 0
conf.l3c0.stat_uc_inst_fetch = 0
conf.l3c0.stat_dev_data_read = 0
conf.l3c0.stat_mesi_invalidate = 0
conf.l3c1.stat_copy_back = 119536
conf.l3c1.stat_dev_data_write = 0
conf.l3c1.stat_mesi_modified_to_shared = 0
conf.l3c1.stat_data_read = 6214269
conf.l3c1.stat_inst_fetch = 218179
conf.l3c1.stat_transaction = 38483533
conf.l3c1.stat_data_read_miss = 206973
conf.l3c1.stat_inst_fetch_miss = 787
conf.l3c1.stat_uc_data_read = 22520360
conf.l3c1.stat_data_write = 2911219
conf.l3c1.stat_lost_stall_cycles = 0
conf.l3c1.stat_uc_data_write = 6619506
conf.l3c1.stat_data_write_miss = 2225
conf.l3c1.stat_mesi_exclusive_to_shared = 0
conf.l3c1.stat_uc_inst_fetch = 0
conf.l3c1.stat_dev_data_read = 0
conf.l3c1.stat_mesi_invalidate = 0
conf.l4c0.stat_copy_back = 252126
conf.l4c0.stat_dev_data_write = 0
conf.l4c0.stat_mesi_modified_to_shared = 0
conf.l4c0.stat_data_read = 659111
conf.l4c0.stat_inst_fetch = 5223
conf.l4c0.stat_transaction = 49932461
conf.l4c0.stat_data_read_miss = 418560
conf.l4c0.stat_inst_fetch_miss = 4083
conf.l4c0.stat_uc_data_read = 38548019
conf.l4c0.stat_data_write = 460244
conf.l4c0.stat_lost_stall_cycles = 0
conf.l4c0.stat_uc_data_write = 10259864
conf.l4c0.stat_data_write_miss = 116327
conf.l4c0.stat_mesi_exclusive_to_shared = 0
conf.l4c0.stat_uc_inst_fetch = 0
conf.l4c0.stat_dev_data_read = 0
conf.l4c0.stat_mesi_invalidate = 0
--------------------------------------------------------------------------
