conf.dc9.stat_data_read_miss = 28757146
conf.dc9.stat_data_write = 17006571
conf.dc9.stat_data_write_miss = 5868747
conf.dc9.stat_dev_data_read = 0
conf.dc9.stat_dev_data_write = 0
conf.dc9.stat_inst_fetch = 0
conf.dc9.stat_inst_fetch_miss = 0
conf.dc9.stat_lost_stall_cycles = 866336
conf.dc9.stat_mesi_exclusive_to_shared = 0
conf.dc9.stat_mesi_invalidate = 0
conf.dc9.stat_mesi_modified_to_shared = 0
conf.dc9.stat_transaction = 150672278
conf.dc9.stat_uc_data_read = 5904684
conf.dc9.stat_uc_data_write = 1806818
conf.dc9.stat_uc_inst_fetch = 0
conf.l2c3.stat_copy_back = 699407
conf.l2c3.stat_dev_data_write = 0
conf.l2c3.stat_mesi_modified_to_shared = 0
conf.l2c3.stat_data_read = 57351742
conf.l2c3.stat_inst_fetch = 309635
conf.l2c3.stat_transaction = 101633445
conf.l2c3.stat_data_read_miss = 10575618
conf.l2c3.stat_inst_fetch_miss = 39257
conf.l2c3.stat_uc_data_read = 10656944
conf.l2c3.stat_data_write = 29923966
conf.l2c3.stat_lost_stall_cycles = 713360
conf.l2c3.stat_uc_data_write = 3391158
conf.l2c3.stat_data_write_miss = 360258
conf.l2c3.stat_mesi_exclusive_to_shared = 0
conf.l2c3.stat_uc_inst_fetch = 0
conf.l2c3.stat_dev_data_read = 0
conf.l2c3.stat_mesi_invalidate = 0
conf.l3c0.stat_copy_back = 373022
conf.l3c0.stat_dev_data_write = 0
conf.l3c0.stat_mesi_modified_to_shared = 0
conf.l3c0.stat_data_read = 22411521
conf.l3c0.stat_inst_fetch = 109018
conf.l3c0.stat_transaction = 44533799
conf.l3c0.stat_data_read_miss = 484859
conf.l3c0.stat_inst_fetch_miss = 4622
conf.l3c0.stat_uc_data_read = 16029222
conf.l3c0.stat_data_write = 2341404
conf.l3c0.stat_lost_stall_cycles = 0
conf.l3c0.stat_uc_data_write = 3642634
conf.l3c0.stat_data_write_miss = 6377
conf.l3c0.stat_mesi_exclusive_to_shared = 0
conf.l3c0.stat_uc_inst_fetch = 0
conf.l3c0.stat_dev_data_read = 0
conf.l3c0.stat_mesi_invalidate = 0
conf.l3c1.stat_copy_back = 154753
conf.l3c1.stat_dev_data_write = 0
conf.l3c1.stat_mesi_modified_to_shared = 0
conf.l3c1.stat_data_read = 21895320
conf.l3c1.stat_inst_fetch = 77893
conf.l3c1.stat_transaction = 52723691
conf.l3c1.stat_data_read_miss = 247443
conf.l3c1.stat_inst_fetch_miss = 926
conf.l3c1.stat_uc_data_read = 22520360
conf.l3c1.stat_data_write = 1610632
conf.l3c1.stat_lost_stall_cycles = 0
conf.l3c1.stat_uc_data_write = 6619486
conf.l3c1.stat_data_write_miss = 2347
conf.l3c1.stat_mesi_exclusive_to_shared = 0
conf.l3c1.stat_uc_inst_fetch = 0
conf.l3c1.stat_dev_data_read = 0
conf.l3c1.stat_mesi_invalidate = 0
conf.l4c0.stat_copy_back = 320114
conf.l4c0.stat_dev_data_write = 0
conf.l4c0.stat_mesi_modified_to_shared = 0
conf.l4c0.stat_data_read = 741026
conf.l4c0.stat_inst_fetch = 5548
conf.l4c0.stat_transaction = 50086051
conf.l4c0.stat_data_read_miss = 491343
conf.l4c0.stat_inst_fetch_miss = 4291
conf.l4c0.stat_uc_data_read = 38549582
conf.l4c0.stat_data_write = 527775
conf.l4c0.stat_lost_stall_cycles = 0
conf.l4c0.stat_uc_data_write = 10262120
conf.l4c0.stat_data_write_miss = 145630
conf.l4c0.stat_mesi_exclusive_to_shared = 0
conf.l4c0.stat_uc_inst_fetch = 0
conf.l4c0.stat_dev_data_read = 0
conf.l4c0.stat_mesi_invalidate = 0
--------------------------------------------------------------------------
