conf.dc9.stat_data_read_miss = 28967289
conf.dc9.stat_data_write = 17148469
conf.dc9.stat_data_write_miss = 5821928
conf.dc9.stat_dev_data_read = 0
conf.dc9.stat_dev_data_write = 0
conf.dc9.stat_inst_fetch = 0
conf.dc9.stat_inst_fetch_miss = 0
conf.dc9.stat_lost_stall_cycles = 871824
conf.dc9.stat_mesi_exclusive_to_shared = 0
conf.dc9.stat_mesi_invalidate = 0
conf.dc9.stat_mesi_modified_to_shared = 0
conf.dc9.stat_transaction = 155004822
conf.dc9.stat_uc_data_read = 5904684
conf.dc9.stat_uc_data_write = 1806828
conf.dc9.stat_uc_inst_fetch = 0
conf.l2c3.stat_copy_back = 705755
conf.l2c3.stat_dev_data_write = 0
conf.l2c3.stat_mesi_modified_to_shared = 0
conf.l2c3.stat_data_read = 57015186
conf.l2c3.stat_inst_fetch = 318239
conf.l2c3.stat_transaction = 101857292
conf.l2c3.stat_data_read_miss = 10509734
conf.l2c3.stat_inst_fetch_miss = 40529
conf.l2c3.stat_uc_data_read = 10656944
conf.l2c3.stat_data_write = 30475755
conf.l2c3.stat_lost_stall_cycles = 716320
conf.l2c3.stat_uc_data_write = 3391168
conf.l2c3.stat_data_write_miss = 362377
conf.l2c3.stat_mesi_exclusive_to_shared = 0
conf.l2c3.stat_uc_inst_fetch = 0
conf.l2c3.stat_dev_data_read = 0
conf.l2c3.stat_mesi_invalidate = 0
conf.l3c0.stat_copy_back = 371912
conf.l3c0.stat_dev_data_write = 0
conf.l3c0.stat_mesi_modified_to_shared = 0
conf.l3c0.stat_data_read = 22763506
conf.l3c0.stat_inst_fetch = 114922
conf.l3c0.stat_transaction = 44851709
conf.l3c0.stat_data_read_miss = 483865
conf.l3c0.stat_inst_fetch_miss = 4679
conf.l3c0.stat_uc_data_read = 16029941
conf.l3c0.stat_data_write = 2300566
conf.l3c0.stat_lost_stall_cycles = 0
conf.l3c0.stat_uc_data_write = 3642774
conf.l3c0.stat_data_write_miss = 6869
conf.l3c0.stat_mesi_exclusive_to_shared = 0
conf.l3c0.stat_uc_inst_fetch = 0
conf.l3c0.stat_dev_data_read = 0
conf.l3c0.stat_mesi_invalidate = 0
conf.l3c1.stat_copy_back = 154143
conf.l3c1.stat_dev_data_write = 0
conf.l3c1.stat_mesi_modified_to_shared = 0
conf.l3c1.stat_data_read = 21893903
conf.l3c1.stat_inst_fetch = 81455
conf.l3c1.stat_transaction = 52709554
conf.l3c1.stat_data_read_miss = 246808
conf.l3c1.stat_inst_fetch_miss = 994
conf.l3c1.stat_uc_data_read = 22520360
conf.l3c1.stat_data_write = 1594320
conf.l3c1.stat_lost_stall_cycles = 0
conf.l3c1.stat_uc_data_write = 6619516
conf.l3c1.stat_data_write_miss = 2473
conf.l3c1.stat_mesi_exclusive_to_shared = 0
conf.l3c1.stat_uc_inst_fetch = 0
conf.l3c1.stat_dev_data_read = 0
conf.l3c1.stat_mesi_invalidate = 0
conf.l4c0.stat_copy_back = 319194
conf.l4c0.stat_dev_data_write = 0
conf.l4c0.stat_mesi_modified_to_shared = 0
conf.l4c0.stat_data_read = 740015
conf.l4c0.stat_inst_fetch = 5673
conf.l4c0.stat_transaction = 50084334
conf.l4c0.stat_data_read_miss = 491934
conf.l4c0.stat_inst_fetch_miss = 4291
conf.l4c0.stat_uc_data_read = 38550301
conf.l4c0.stat_data_write = 526055
conf.l4c0.stat_lost_stall_cycles = 0
conf.l4c0.stat_uc_data_write = 10262290
conf.l4c0.stat_data_write_miss = 145039
conf.l4c0.stat_mesi_exclusive_to_shared = 0
conf.l4c0.stat_uc_inst_fetch = 0
conf.l4c0.stat_dev_data_read = 0
conf.l4c0.stat_mesi_invalidate = 0
--------------------------------------------------------------------------
