conf.ic9.stat_uc_inst_fetch = 0
conf.dc9.stat_copy_back = 0
conf.dc9.stat_data_read = 798480877
conf.dc9.stat_data_read_miss = 25696157
conf.dc9.stat_data_write = 418911404
conf.dc9.stat_data_write_miss = 33009286
conf.dc9.stat_dev_data_read = 0
conf.dc9.stat_dev_data_write = 0
conf.dc9.stat_inst_fetch = 0
conf.dc9.stat_inst_fetch_miss = 0
conf.dc9.stat_lost_stall_cycles = 866336
conf.dc9.stat_mesi_exclusive_to_shared = 0
conf.dc9.stat_mesi_invalidate = 0
conf.dc9.stat_mesi_modified_to_shared = 0
conf.dc9.stat_transaction = 1225103783
conf.dc9.stat_uc_data_read = 5904684
conf.dc9.stat_uc_data_write = 1806818
conf.dc9.stat_uc_inst_fetch = 0
conf.l2c3.stat_copy_back = 1466790
conf.l2c3.stat_dev_data_write = 0
conf.l2c3.stat_mesi_modified_to_shared = 0
conf.l2c3.stat_data_read = 45493636
conf.l2c3.stat_inst_fetch = 2170515
conf.l2c3.stat_transaction = 895552821
conf.l2c3.stat_data_read_miss = 2236394
conf.l2c3.stat_inst_fetch_miss = 108915
conf.l2c3.stat_uc_data_read = 10656944
conf.l2c3.stat_data_write = 833840568
conf.l2c3.stat_lost_stall_cycles = 713232
conf.l2c3.stat_uc_data_write = 3391158
conf.l2c3.stat_data_write_miss = 708988
conf.l2c3.stat_mesi_exclusive_to_shared = 0
conf.l2c3.stat_uc_inst_fetch = 0
conf.l2c3.stat_dev_data_read = 0
conf.l2c3.stat_mesi_invalidate = 0
conf.l3c0.stat_copy_back = 339113
conf.l3c0.stat_dev_data_write = 0
conf.l3c0.stat_mesi_modified_to_shared = 0
conf.l3c0.stat_data_read = 6323246
conf.l3c0.stat_inst_fetch = 219790
conf.l3c0.stat_transaction = 29936840
conf.l3c0.stat_data_read_miss = 441406
conf.l3c0.stat_inst_fetch_miss = 4529
conf.l3c0.stat_uc_data_read = 16027521
conf.l3c0.stat_data_write = 3725390
conf.l3c0.stat_lost_stall_cycles = 0
conf.l3c0.stat_uc_data_write = 3640893
conf.l3c0.stat_data_write_miss = 6489
conf.l3c0.stat_mesi_exclusive_to_shared = 0
conf.l3c0.stat_uc_inst_fetch = 0
conf.l3c0.stat_dev_data_read = 0
conf.l3c0.stat_mesi_invalidate = 0
conf.l3c1.stat_copy_back = 118178
conf.l3c1.stat_dev_data_write = 0
conf.l3c1.stat_mesi_modified_to_shared = 0
conf.l3c1.stat_data_read = 6659370
conf.l3c1.stat_inst_fetch = 230205
conf.l3c1.stat_transaction = 39305204
conf.l3c1.stat_data_read_miss = 205604
conf.l3c1.stat_inst_fetch_miss = 560
conf.l3c1.stat_uc_data_read = 22520360
conf.l3c1.stat_data_write = 3275783
conf.l3c1.stat_lost_stall_cycles = 0
conf.l3c1.stat_uc_data_write = 6619486
conf.l3c1.stat_data_write_miss = 2433
conf.l3c1.stat_mesi_exclusive_to_shared = 0
conf.l3c1.stat_uc_inst_fetch = 0
conf.l3c1.stat_dev_data_read = 0
conf.l3c1.stat_mesi_invalidate = 0
conf.l4c0.stat_copy_back = 250916
conf.l4c0.stat_dev_data_write = 0
conf.l4c0.stat_mesi_modified_to_shared = 0
conf.l4c0.stat_data_read = 655932
conf.l4c0.stat_inst_fetch = 5089
conf.l4c0.stat_transaction = 49926572
conf.l4c0.stat_data_read_miss = 417502
conf.l4c0.stat_inst_fetch_miss = 4190
conf.l4c0.stat_uc_data_read = 38547881
conf.l4c0.stat_data_write = 457291
conf.l4c0.stat_lost_stall_cycles = 0
conf.l4c0.stat_uc_data_write = 10260379
conf.l4c0.stat_data_write_miss = 115636
conf.l4c0.stat_mesi_exclusive_to_shared = 0
conf.l4c0.stat_uc_inst_fetch = 0
conf.l4c0.stat_dev_data_read = 0
conf.l4c0.stat_mesi_invalidate = 0
--------------------------------------------------------------------------
